# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTPS2DQ_XMMdq_MEMps 349 
CVTPS2DQ_XMMdq_XMMps 350 
CVTPS2PD_XMMpd_MEMq 351 
CVTPS2PD_XMMpd_XMMq 352 
CVTPS2PI_MMXq_MEMq 353 
CVTPS2PI_MMXq_XMMq 354 
CVTSD2SI_GPR32d_MEMsd 355 
CVTSD2SI_GPR32d_XMMsd 356 
CVTSD2SI_GPR64q_MEMsd 357 
CVTSD2SI_GPR64q_XMMsd 358 
CVTSD2SS_XMMss_MEMsd 359 
CVTSD2SS_XMMss_XMMsd 360 
CVTSI2SD_XMMsd_GPR32d 361 
CVTSI2SD_XMMsd_GPR64q 362 
CVTSI2SD_XMMsd_MEMd 363 
CVTSI2SD_XMMsd_MEMq 364 
CVTSI2SS_XMMss_GPR32d 365 
CVTSI2SS_XMMss_GPR64q 366 
CVTSI2SS_XMMss_MEMd 367 
CVTSI2SS_XMMss_MEMq 368 
CVTSS2SD_XMMsd_MEMss 369 
CVTSS2SD_XMMsd_XMMss 370 
CVTSS2SI_GPR32d_MEMss 371 
CVTSS2SI_GPR32d_XMMss 372 
CVTSS2SI_GPR64q_MEMss 373 
CVTSS2SI_GPR64q_XMMss 374 
CVTTPD2DQ_XMMdq_MEMpd 375 
CVTTPD2DQ_XMMdq_XMMpd 376 
CVTTPD2PI_MMXq_MEMpd 377 
CVTTPD2PI_MMXq_XMMpd 378 
CVTTPS2DQ_XMMdq_MEMps 379 
CVTTPS2DQ_XMMdq_XMMps 380 
CVTTPS2PI_MMXq_MEMq 381 
CVTTPS2PI_MMXq_XMMq 382 
CVTTSD2SI_GPR32d_MEMsd 383 
CVTTSD2SI_GPR32d_XMMsd 384 
CVTTSD2SI_GPR64q_MEMsd 385 
CVTTSD2SI_GPR64q_XMMsd 386 
CVTTSS2SI_GPR32d_MEMss 387 
CVTTSS2SI_GPR32d_XMMss 388 
CVTTSS2SI_GPR64q_MEMss 389 
CVTTSS2SI_GPR64q_XMMss 390 
CWD 391 
CWDE 392 
DAA 393 
DAS 394 
DEC_GPR8 395 
DEC_GPRv_48 396 
DEC_GPRv_FFr1 397 
DEC_MEMb 398 
DEC_MEMv 399 
DEC_LOCK_MEMb 400 
DEC_LOCK_MEMv 401 
DIV_GPR8 402 
DIV_GPRv 403 
DIV_MEMb 404 
DIV_MEMv 405 
DIVPD_XMMpd_MEMpd 406 
DIVPD_XMMpd_XMMpd 407 
DIVPS_XMMps_MEMps 408 
DIVPS_XMMps_XMMps 409 
DIVSD_XMMsd_MEMsd 410 
DIVSD_XMMsd_XMMsd 411 
DIVSS_XMMss_MEMss 412 
DIVSS_XMMss_XMMss 413 
DPPD_XMMdq_MEMdq_IMMb 414 
DPPD_XMMdq_XMMdq_IMMb 415 
DPPS_XMMdq_MEMdq_IMMb 416 
DPPS_XMMdq_XMMdq_IMMb 417 
EMMS 418 
ENCLS 419 
ENCLU 420 
ENCLV 421 
ENDBR32 422 
ENDBR64 423 
ENTER_IMMw_IMMb 424 
EXTRACTPS_GPR32d_XMMdq_IMMb 425 
EXTRACTPS_MEMd_XMMps_IMMb 426 
EXTRQ_XMMq_IMMb_IMMb 427 
EXTRQ_XMMq_XMMdq 428 
F2XM1 429 
FABS 430 
FADD_ST0_MEMm64real 431 
FADD_ST0_MEMmem32real 432 
FADD_ST0_X87 433 
FADD_X87_ST0 434 
FADDP_X87_ST0 435 
FBLD_ST0_MEMmem80dec 436 
FBSTP_MEMmem80dec_ST0 437 
FCHS 438 
FCMOVB_ST0_X87 439 
FCMOVBE_ST0_X87 440 
FCMOVE_ST0_X87 441 
FCMOVNB_ST0_X87 442 
FCMOVNBE_ST0_X87 443 
FCMOVNE_ST0_X87 444 
FCMOVNU_ST0_X87 445 
FCMOVU_ST0_X87 446 
FCOM_ST0_MEMm64real 447 
FCOM_ST0_MEMmem32real 448 
FCOM_ST0_X87 449 
FCOM_ST0_X87_DCD0 450 
FCOMI_ST0_X87 451 
FCOMIP_ST0_X87 452 
FCOMP_ST0_MEMm64real 453 
FCOMP_ST0_MEMmem32real 454 
FCOMP_ST0_X87 455 
FCOMP_ST0_X87_DCD1 456 
FCOMP_ST0_X87_DED0 457 
FCOMPP 458 
FCOS 459 
FDECSTP 460 
FDISI8087_NOP 461 
FDIV_ST0_MEMm64real 462 
FDIV_ST0_MEMmem32real 463 
FDIV_ST0_X87 464 
FDIV_X87_ST0 465 
FDIVP_X87_ST0 466 
FDIVR_ST0_MEMm64real 467 
FDIVR_ST0_MEMmem32real 468 
FDIVR_ST0_X87 469 
FDIVR_X87_ST0 470 
FDIVRP_X87_ST0 471 
FEMMS 472 
FENI8087_NOP 473 
FFREE_X87 474 
FFREEP_X87 475 
FIADD_ST0_MEMmem16int 476 
FIADD_ST0_MEMmem32int 477 
FICOM_ST0_MEMmem16int 478 
FICOM_ST0_MEMmem32int 479 
FICOMP_ST0_MEMmem16int 480 
FICOMP_ST0_MEMmem32int 481 
FIDIV_ST0_MEMmem16int 482 
FIDIV_ST0_MEMmem32int 483 
FIDIVR_ST0_MEMmem16int 484 
FIDIVR_ST0_MEMmem32int 485 
FILD_ST0_MEMm64int 486 
FILD_ST0_MEMmem16int 487 
FILD_ST0_MEMmem32int 488 
FIMUL_ST0_MEMmem16int 489 
FIMUL_ST0_MEMmem32int 490 
FINCSTP 491 
FIST_MEMmem16int_ST0 492 
FIST_MEMmem32int_ST0 493 
FISTP_MEMm64int_ST0 494 
FISTP_MEMmem16int_ST0 495 
FISTP_MEMmem32int_ST0 496 
FISTTP_MEMm64int_ST0 497 
FISTTP_MEMmem16int_ST0 498 
FISTTP_MEMmem32int_ST0 499 
FISUB_ST0_MEMmem16int 500 
FISUB_ST0_MEMmem32int 501 
FISUBR_ST0_MEMmem16int 502 
FISUBR_ST0_MEMmem32int 503 
FLD_ST0_MEMm64real 504 
FLD_ST0_MEMmem32real 505 
FLD_ST0_MEMmem80real 506 
FLD_ST0_X87 507 
FLD1 508 
FLDCW_MEMmem16 509 
FLDENV_MEMmem14 510 
FLDENV_MEMmem28 511 
FLDL2E 512 
FLDL2T 513 
FLDLG2 514 
FLDLN2 515 
FLDPI 516 
FLDZ 517 
FMUL_ST0_MEMm64real 518 
FMUL_ST0_MEMmem32real 519 
FMUL_ST0_X87 520 
FMUL_X87_ST0 521 
FMULP_X87_ST0 522 
FNCLEX 523 
FNINIT 524 
FNOP 525 
FNSAVE_MEMmem108 526 
FNSAVE_MEMmem94 527 
FNSTCW_MEMmem16 528 
FNSTENV_MEMmem14 529 
FNSTENV_MEMmem28 530 
FNSTSW_AX 531 
FNSTSW_MEMmem16 532 
FPATAN 533 
FPREM 534 
FPREM1 535 
FPTAN 536 
FRNDINT 537 
FRSTOR_MEMmem108 538 
FRSTOR_MEMmem94 539 
FSCALE 540 
FSETPM287_NOP 541 
FSIN 542 
FSINCOS 543 
FSQRT 544 
FST_MEMm64real_ST0 545 
FST_MEMmem32real_ST0 546 
FST_X87_ST0 547 
FSTP_MEMm64real_ST0 548 
FSTP_MEMmem32real_ST0 549 
FSTP_MEMmem80real_ST0 550 
FSTP_X87_ST0 551 
FSTP_X87_ST0_DFD0 552 
FSTP_X87_ST0_DFD1 553 
FSTPNCE_X87_ST0 554 
FSUB_ST0_MEMm64real 555 
FSUB_ST0_MEMmem32real 556 
FSUB_ST0_X87 557 
FSUB_X87_ST0 558 
FSUBP_X87_ST0 559 
FSUBR_ST0_MEMm64real 560 
FSUBR_ST0_MEMmem32real 561 
FSUBR_ST0_X87 562 
FSUBR_X87_ST0 563 
FSUBRP_X87_ST0 564 
FTST 565 
FUCOM_ST0_X87 566 
FUCOMI_ST0_X87 567 
FUCOMIP_ST0_X87 568 
FUCOMP_ST0_X87 569 
FUCOMPP 570 
FWAIT 571 
FXAM 572 
FXCH_ST0_X87 573 
FXCH_ST0_X87_DDC1 574 
FXCH_ST0_X87_DFC1 575 
FXRSTOR_MEMmfpxenv 576 
FXRSTOR64_MEMmfpxenv 577 
FXSAVE_MEMmfpxenv 578 
FXSAVE64_MEMmfpxenv 579 
FXTRACT 580 
FYL2X 581 
FYL2XP1 582 
GETSEC 583 
GF2P8AFFINEINVQB_XMMu8_MEMu64_IMM8 584 
GF2P8AFFINEINVQB_XMMu8_XMMu64_IMM8 585 
GF2P8AFFINEQB_XMMu8_MEMu64_IMM8 586 
GF2P8AFFINEQB_XMMu8_XMMu64_IMM8 587 
GF2P8MULB_XMMu8_MEMu8 588 
GF2P8MULB_XMMu8_XMMu8 589 
HADDPD_XMMpd_MEMpd 590 
HADDPD_XMMpd_XMMpd 591 
HADDPS_XMMps_MEMps 592 
HADDPS_XMMps_XMMps 593 
HLT 594 
HSUBPD_XMMpd_MEMpd 595 
HSUBPD_XMMpd_XMMpd 596 
HSUBPS_XMMps_MEMps 597 
HSUBPS_XMMps_XMMps 598 
IDIV_GPR8 599 
IDIV_GPRv 600 
IDIV_MEMb 601 
IDIV_MEMv 602 
IMUL_GPR8 603 
IMUL_GPRv 604 
IMUL_GPRv_GPRv 605 
IMUL_GPRv_GPRv_IMMb 606 
IMUL_GPRv_GPRv_IMMz 607 
IMUL_GPRv_MEMv 608 
IMUL_GPRv_MEMv_IMMb 609 
IMUL_GPRv_MEMv_IMMz 610 
IMUL_MEMb 611 
IMUL_MEMv 612 
IN_AL_DX 613 
IN_AL_IMMb 614 
IN_OeAX_DX 615 
IN_OeAX_IMMb 616 
INC_GPR8 617 
INC_GPRv_40 618 
INC_GPRv_FFr0 619 
INC_MEMb 620 
INC_MEMv 621 
INCSSPD_GPR32u8 622 
INCSSPQ_GPR64u8 623 
INC_LOCK_MEMb 624 
INC_LOCK_MEMv 625 
INSB 626 
INSD 627 
INSERTPS_XMMps_MEMd_IMMb 628 
INSERTPS_XMMps_XMMps_IMMb 629 
INSERTQ_XMMq_XMMdq 630 
INSERTQ_XMMq_XMMq_IMMb_IMMb 631 
INSW 632 
INT_IMMb 633 
INT1 634 
INT3 635 
INTO 636 
INVD 637 
INVEPT_GPR32_MEMdq 638 
INVEPT_GPR64_MEMdq 639 
INVLPG_MEMb 640 
INVLPGA_OrAX_ECX 641 
INVPCID_GPR32_MEMdq 642 
INVPCID_GPR64_MEMdq 643 
INVVPID_GPR32_MEMdq 644 
INVVPID_GPR64_MEMdq 645 
IRET 646 
IRETD 647 
IRETQ 648 
JB_RELBRb 649 
JB_RELBRd 650 
JB_RELBRz 651 
JBE_RELBRb 652 
JBE_RELBRd 653 
JBE_RELBRz 654 
JCXZ_RELBRb 655 
JECXZ_RELBRb 656 
JL_RELBRb 657 
JL_RELBRd 658 
JL_RELBRz 659 
JLE_RELBRb 660 
JLE_RELBRd 661 
JLE_RELBRz 662 
JMP_GPRv 663 
JMP_MEMv 664 
JMP_RELBRb 665 
JMP_RELBRd 666 
JMP_RELBRz 667 
JMP_FAR_MEMp2 668 
JMP_FAR_PTRp_IMMw 669 
JNB_RELBRb 670 
JNB_RELBRd 671 
JNB_RELBRz 672 
JNBE_RELBRb 673 
JNBE_RELBRd 674 
JNBE_RELBRz 675 
JNL_RELBRb 676 
JNL_RELBRd 677 
JNL_RELBRz 678 
JNLE_RELBRb 679 
JNLE_RELBRd 680 
JNLE_RELBRz 681 
JNO_RELBRb 682 
JNO_RELBRd 683 
JNO_RELBRz 684 
JNP_RELBRb 685 
JNP_RELBRd 686 
JNP_RELBRz 687 
JNS_RELBRb 688 
JNS_RELBRd 689 
JNS_RELBRz 690 
JNZ_RELBRb 691 
JNZ_RELBRd 692 
JNZ_RELBRz 693 
JO_RELBRb 694 
JO_RELBRd 695 
JO_RELBRz 696 
JP_RELBRb 697 
JP_RELBRd 698 
JP_RELBRz 699 
JRCXZ_RELBRb 700 
JS_RELBRb 701 
JS_RELBRd 702 
JS_RELBRz 703 
JZ_RELBRb 704 
JZ_RELBRd 705 
JZ_RELBRz 706 
KADDB_MASKmskw_MASKmskw_MASKmskw_AVX512 707 
KADDD_MASKmskw_MASKmskw_MASKmskw_AVX512 708 
KADDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 709 
KADDW_MASKmskw_MASKmskw_MASKmskw_AVX512 710 
KANDB_MASKmskw_MASKmskw_MASKmskw_AVX512 711 
KANDD_MASKmskw_MASKmskw_MASKmskw_AVX512 712 
KANDNB_MASKmskw_MASKmskw_MASKmskw_AVX512 713 
KANDND_MASKmskw_MASKmskw_MASKmskw_AVX512 714 
KANDNQ_MASKmskw_MASKmskw_MASKmskw_AVX512 715 
KANDNW_MASKmskw_MASKmskw_MASKmskw_AVX512 716 
KANDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 717 
